201809,10000000048,2,BA,5809695141,Marshmaster,0,0,190663,0,0,54949,0,245612
201806,10000000049,2,HH,3500947787,Alpinebank,0,13374,271166,0,0,0,0,284540
201809,10000000049,2,HH,3500947787,Alpinebank,0,3580,0,0,0,0,0,3580
201806,10000000050,2,GF,3500947787,Alpinebank,2963,0,0,0,1166,0,0,4129
201809,10000000050,2,GF,3500947787,Alpinebank,0,0,0,0,5337,54059,0,59396
201806,10000000051,2,GG,9303268754,Herb Technologies,0,19703,109512,0,0,0,16860,146075
201809,10000000051,2,GG,9303268754,Herb Technologies,0,4562,175735,0,0,0,0,180297
201806,10000000052,2,CB,9303268754,Herb Technologies,0,0,278938,0,0,57400,0,336338
201809,10000000052,2,CB,9303268754,Herb Technologies,0,24665,0,0,3284,0,0,27949
201806,10000000053,2,CB,9303268754,Herb Technologies,0,0,0,0,6272,13263,0,19535
201809,10000000053,2,CB,9303268754,Herb Technologies,0,7692,0,0,0,31189,23253,62134
201806,10000000054,2,BA,9303268754,Herb Technologies,0,0,228418,0,0,56268,0,284686
201809,10000000054,2,BA,9303268754,Herb Technologies,0,0,0,0,0,49201,0,49201
201806,10000000055,2,DC,8637871251,Low Tide Corporation,0,0,39379,0,7994,0,0,47373
201809,10000000055,1,DC,8637871251,Low Tide Corporation,0,0,0,0,0,0,0,0
201806,10000000056,2,BB,8637871251,Low Tide Corporation,0,0,257718,0,8323,0,2194,268235
201809,10000000056,2,BB,8637871251,Low Tide Corporation,0,0,210848,0,0,54073,0,264921
201806,10000000057,2,HH,8637871251,Low Tide Corporation,1962,0,89511,0,0,36867,4598,132938
201809,10000000057,1,HH,8637871251,Low Tide Corporation,0,0,0,0,0,0,0,0
201806,10000000058,2,CB,5083323567,Sapling Entertainment,0,0,0,0,0,0,9955,9955
201809,10000000058,2,CB,5083323567,Sapling Entertainment,0,38928,0,0,2957,33976,0,75861
201806,10000000059,2,DC,5083323567,Sapling Entertainment,0,8182,164820,0,0,0,0,173002
201809,10000000059,2,DC,5083323567,Sapling Entertainment,0,4788,74816,0,2681,0,0,82285
201806,10000000060,2,JG,5083323567,Sapling Entertainment,0,796,228695,0,5623,0,0,235114
201809,10000000060,2,JG,5083323567,Sapling Entertainment,0,0,136598,0,0,0,28388,164986
201806,10000000061,1,WW,3342835962,Icecorps,0,0,0,0,0,0,0,0
201809,10000000061,2,WW,3342835962,Icecorps,0,5893,0,0,0,0,0,5893
201806,10000000062,1,KJ,3342835962,Icecorps,0,0,0,0,0,0,0,0
201809,10000000062,2,KJ,3342835962,Icecorps,0,0,91765,0,0,44598,0,136363
201806,10000000063,2,BB,1695882939,Raptolutions,3646,0,0,0,1893,46659,15177,67375
201809,10000000063,2,BB,1695882939,Raptolutions,0,8237,0,0,0,16464,10317,35018
201806,10000000064,2,JG,1695882939,Raptolutions,2088,15620,187286,0,4312,19533,10497,239336
201809,10000000064,2,JG,1695882939,Raptolutions,0,17114,268588,0,0,2857,0,288559
201806,10000000065,2,GG,1695882939,Raptolutions,0,734,0,0,3956,0,0,4690
201809,10000000065,2,GG,1695882939,Raptolutions,0,0,255012,0,2789,3502,0,261303
